teknoloji,burger_king i hacklediler fast food zinciri burger_king in twitter hesabı hacklendi edinilen bilgiye göre öğle saatlerinde burger_king in resmi twitter hesabı bilgisayar korsanları tarafından hacklendi ünlü markanın hesabının kontrolünü ele geçiren hackerler burger_king in profil fotoğrafını mcdonald s amblemi ile değiştirdi kısa süre içinde durumun farkına varan burger_king yetkilileri hesabı askıya aldı
spor,efes ten sırp darbesi beko basketbol ligi nin şampiyonluk adayı a efes ligin favorilerinden banvit i 79 69 yenerek sezona zaferle başladı ilk periyot 14 14 eşitlikle sona erdi ikinci periyotta kerem_gönlüm lucas ve farmar la etkili olan lacivert beyazlılar devreyi 42 33 önde tamamladı üçüncü çeyrekte güçlü rakibine kafa tutan bandırma ekibi 27 dakikada 48 48 ile eşitliği yakalasa da a efes bu çeyreği 56 50 üstün tamamladı yildizlar geçidi final periyotunda son dakikaya 74 67 önde giren ve maçtan da 79 69 galip ayrılan a efes te 5 oyuncu çift haneli sayılara ulaşırken sırp yıldız dusko_savanovic attığı 17 sayıyla karşılaşmanın en skoreri oldu
kultur,saadet ve penelope 14 aralık ta vizyonda margaret_mazzantini nin aynı adlı romanından uyarlanan filmi sen_dünyaya_gelmeden 14 aralık ta vizyonda savaşın ve büyük acıların ortasında gemma ile diego  nun tutkulu aşklarını anlatan film ünlü yazar margaret_mazzantini nin aynı adlı romanından uyarlama italyan sinemacı sergio castellitto nun yönetmen koltuğuna oturduğu film 14 aralık ta vizyonda filmin fragmani / web_tv türk oyuncu saadet aksoy da filmde başrollerde penelope_cruz emile hirsch mira furlan ve türk oyuncu saadet aksoy yer alıyor türkçe de doğan_kitap tarafından yayımlanan sen_dünyaya_gelmeden in filmi 14 aralık ta beyazperdede filmden kareler / foto_galeri filmin konusu gemma oğlu pietro ile saraybosna  ya gider 16 yıl önce gemma hayatının aşkı ve pietro  nun babası diego ile burada tanışmış fakat sonra onu bosna savaşı esnasında kaybetmiştir gemma pietro ile zorlu ilişkilierini toparlamaya çalışırken bir yandan da geçmişiyle yüzleşir gemma diego  ya ilk olarak saraybosna  da aşık olmuştur delicesine çocuk isterler fakat gemma gebe kalamaz 1992  de kuşatma zamanında bir taşıyıcı anne bulurlar ve gemma onu suçluluk ve kıskançlık dıuygularıyla diego  nun kolarına atar şimdi onu intikam beklemektedir  kayıbıyla savaşın gerçek kötü yüzüyle ve aşkın kurtarıcı gücüyle sonuna kadar yüzleşeceği bir intikam filmin göz dolduran oyuncu kadrosu penélope cruz emile hirsch mira furlan ve jane birkin isimlerinden oluşurken türk oyuncu saadet_işıl_aksoy da filmde yer alıyor filmin ülkemizdeki vizyon tarihi ise 14 aralık
kultur,gripin jolly_joker 24 11 2012 22 00rock müziğin en başarılı performans gruplarından gripin 3 stüdyo albümleri  m s 05 03 2010  u söz beste ve yorumlarıyla eski albümlerine oranla daha olgun bir albüm olarak değerlendiriyor çalışmanın çıkış tarihi olan 5 mart 2010  dan da esinlenen grup üyeleri her açıdan kendi  milat  ları olarak tanımladıkları albümün adını  m s 05 03 2010  olarak belirlediler albümün çıkış şarkısı olan  durma yağmur durma  nın video klibi ile de büyük beğeni toplayan ve sen gidiyorsun ile bu başarıyı pekiştiren gripin geçmişten günümüze birbirinden seçkin parçaları ile jolly_joker sahnesinde
spor,egemen in sakatlığındaki son durum fenerbahçe uefa_avrupa_ligi c grubu nda kıbrıs_rum_kesimi nin ael_limassol takımıyla 8 kasım_perşembe günü yapacağı maçın hazırlıklarını sürdürdü sarı lacivertliler teknik direktör aykut_kocaman yönetiminde fenerbahçe can_bartu_tesisleri nde gerçekleştirilen 2 saatlik antrenmanda salonda ve sahada çalışmalar yaptı antrenmana sahada koşu ve ısınmayla başlayan sarı lacivertliler daha sonra salona girip 45 dakika kuvvet çalışmaları gerçekleştirdi salondaki çalışmanın ardından akhisar_belediyespor maçında forma giyen futbolculardan hasan_ali kaldırım bekir_irtegün mehmet_topal sow kuyt cristian ve selçuk_şahin e aktif dinlenme programı uygulandı bu futbolcular üst sahada çalışmalar yaptı tedavisi tamamlanan meireles e salon çalışmasından sonra özel program uygulandı kalecilerle birlikte takımdan ayrı çalışan volkan_demirel e sahadaki çalışmasının ardından de tesislerde dinlenmeye yönelik program uygulandı büyük sahada çalışan futbolcular şut çalışmasıyla antrenmanı tamamladılar teknik direktör aykut_kocaman ın antrenman sırasında genç futbolcu salih in yanı sıra gökhan_gönül ve sezer_öztürk ile bir süre sohbet ettiği görüldü egemen_korkmaz takımdan ayrı çalıştı sakatlığı nedeniyle ligde medical_park_antalyaspor ve akhisar_belediyespor maçlarında forma giyemeyen savunma oyuncusu egemen_korkmaz takımdan ayrı saha çalışmaları yaptı sağ dizinde özel bandaj bulunan sarı lacivertli futbolcu tedavisinin ardından takımdan ayrı çalışmalar yaparak hazırlıklarını sürdürdü fenerbahçe ael_limassol maçının hazırlıklarını yarın yapacağı çalışmayla sürdürecek
saglik,solaryum kanser yapıyor ingiliz araştırmacılar solaryumda bronzlaşmanın gün ortasında güneşe maruz kalmaktan iki kat daha fazla kanser riski taşıdığını tespit etti bbc nin haberine göre ülkedeki kanser çalışmaları kapsamında dundee üniversitesince yapılan araştırmada bilim adamları ingiltere de 400 solaryum yatağında ultraviyole ışınlarının yaydığı radyasyon seviyesini test etti daha sonra elde ettikleri bulgularla solaryum yatağında bronzlaşmanın oluşturabileceği cilt kanseri riski ile akdeniz bölgesinde yaz günü aynı zaman zarfında öğle güneşinde alınan riski karşılaştırdı araştırmacılar her 10 solaryum yatağının 9 unda ultraviyole radyasyon seviyesinin ingiltere ve avrupa_birliği standardının 2 kat üzerinde olduğunu ortaya koydu bu durumun kanser riskini artırabileceği kaydedildi araştırmada bilim adamları bireylerin cilt sağlığına dikkat etmek için teşvik edilmediği takdirde cilt kanseri olabileceği konusunda uyarıda bulundu araştırmayı yürüten ekibin lideri prof dr harry moseley solaryuma girilirken iki defa düşünülmesi gerektiğini belirterek bronzlaşmaya çalışılırken maruz kalınan radyasyon miktarının çok yüksek seviyede olduğunu ifade etti solaryuma ilk kez 35 inden önce girenlerde malign melanoma riskinin yüzde 87 arttığını kaydeden moseley solaryumda bronzlaşmak en iyi ihtimalle yaşlandırır ve cildinize zarar verir en kötü ihtimalle de kanser olursunuz dedi moseley solaryum yatakları endüstrisindeki aksaklıkların yanı sıra çok güçlü ultraviyole lambaların geliştirilmesinin gençlerde şimdiye kadar düşünülenden çok daha fazla cilt kanseri riskine neden olduğunu vurguladı
dunya,myanmar daki depremde ölü sayısı 26 oldu myanmar da geçtiğimiz pazar günü meydana gelen depremde yaşamını yitirenlerin sayısı 26 ya yükseldi depremde 12 kişi de kayboldu kızılhaç ın myanmar sorumlusu aung kyaw htut pazar günü ülkenin ikinci büyük şehri mandalay ın kuzeybatısında meydana gelen deprem ve artçılarda 26 kişinin öldüğünü 231 kişinin yaralandığını 12 kişinin kaybolduğunu ve 250 evin kullanılamaz hale geldiğini söyledi depremden zarar görenlere barınacak geçici yerler ayarladıklarını belirten htut bölgede hayatın normale dönmesi için ellerinden geleni yaptıklarını ifade etti devlet_başkanı thein sein tüm uluslararası örgütlerin de yardımını alarak bölgedeki yaraların en kısa sürede sarılacağının sözünü vermişti myanmar da pazar günü sabah saatlerinde 6 8 büyüklüğünde deprem kaydedilmiş ardından 5 8 lik bir artçı deprem daha olmuştu
teknoloji,app_store davasını kaybetti mahkeme app_store isminin apple a ait olmadığını hükmetti amazon a ait olan ve kendi geliştirdiği uygulamaların yer aldığı amazon appstore for android ismi bir süredir tartışmalara neden oluyordu apple ın app_store markasını kullanarak reklam yapmakla suçladığı amazon ile davalık olunca olay iyiden iyiye büyümüş oldu mahkeme ise nihai kararında amazon a ait uygulama mağazasıyla apple ın app_store u arasında bir bağlantı kurulamadığına hükmetti böylece apple kendisine ait olduğunu iddia ettiği app_store markasını kaybetti microsoft itiraz etmişti apple 2008 yılında app_store patentini almak için gerekli başvuruları yapmış microsoft ise uygulama satın alınabilen mağazaları betimleyen böyle bir ismin tek bir firmaya ait olamayacağını savunarak itirazda bulunmuştu
teknoloji,google da ne aradık türkiye deki internet kullanıcıları son 3 ayda arama motoru google da en çok  facebook youtube face mynet sahibinden  kelimelerini aradı google verilerinden derlenen bilgilere göre türkiye genelinde son 3 ayda en çok aranan kelimeler sırasıyla  facebook youtube face mynet sahibinden hotmail oyun milliyet haber google  olurken yükselen aramalar sıralaması  kpss sonuçları maçkolik bilyoner sahadan star_tv tubidy ziraat iddaa ask fm atv  şeklinde gerçekleşti ülke genelinde  sağlık  kategorisindeki verilerde  sgk  ilk sırayı alırken bu aramayı  bursa  ve  randevu  takip etti bu konu başlığında en büyük çıkış gösteren aramalar  gıda zehirlenmesi   kolon kanseri  ve  vitaminler  oldu  sağlık  başlığında ankaralılar en çok  sgk   ankara hastanesi   gazi  kelimelerini ararken istanbullular  randevu   sgk   bursa  kelimelerini aradı bu kategoride en çok  sgk bursa randevu kalp vitamin trabzon dr imei sorgulama doktor  arandı  seyahat  kategorisindeki aramalar incelendiğinde  thy  ilk sırada yer alırken bunu  istanbul  takip etti son 90 günlük dönemde  kurban bayramı tatili  araması yüzde 4 binlik artışla en yüksek çıkışı gerçekleştirirken  kurbanbayramı   kurbanbayramı2012  çıkış yapan diğer aramalar oldu  işler ve eğitim kategorisinde   ösym   okul   e okul  aramaları ilk üç sırada yer aldı aynı dönemde dünya genelinde en çok arananlar  facebook youtube google hotmail free you yahoo mail gmail news  olurken google da dünyanın en çok yükselen aramaları  gangnam_style hurricane sandy kate_middleton  oldu en çok fenerbahçe arandı  spor  kategorisinde en çok aranan kelime  fenerbahçe  olurken ikinci sırada  galatasaray  üçüncü sırada ise  lig  kelimeleri yer aldı bu kategoride yapılan aramalarda en büyük yükselişi  spartak_moskova   manchester_united   real_madrid  gösterdi en çok aranan kelimelere bakıldığında  internet ve telekom  alanında  twitter   google  ve  hotmail   bilim  kategorisinde  fizy   windows  ve  net   bilgisayar ve elektronik ürünlerde   indir  ve  google  oldu
spor,ronaldo da lionel_messi yi tercih etti fenomen lakaplı efsane futbolcu ronaldo lionel_messi nin ballon d or ödülü için cristiano_ronaldo nun önünde olduğunu düşünüyor fifa  nın resmi sitesine konuşan brezilyalı yıldız messi ve cristiano_ronaldo arasında son yıllarda süren bir savaş var bu durumun bulunduğumuz dönemde çok daha şiddetli olduğunu söyleyebilirim cristiano  nun birçok özelliği var ancak messi beklenmedik anlarda inanılmaz işlere imzasını atıyor bu fark olunca messi maçları ve kupaları kazandıran oyuncu oluyor andres_iniesta ve xavi gibi inanılmaz oyuncular olmasına rağmen oyum messi den yana şeklinde konuştu hayatı boyunca karşılaştığı en iyi savunma oyuncusunun paolo maldini olduğunu söyleyen eski futbolcu  kariyerim boyunca en çok zorlandığım defans oyuncusu maldini oldu kesinlikle ödülü birkaç kez kazanmayı hak etti ama bazen kriterler buna müsaade etmiyor  ifadelerini kullandı yılın teknik direktörü ödülü için ise jose_mourinho  nun en büyük favorisi olduğuna değinen ronaldo futbol dünyasını bilen biri olarak şunu söyleyebilirim ki jose_mourinho taktiksel planlama ve antrenman teknikleriyle bu ödülü en çok hak eden isim 25 yıldız ismi bir arada tutmak herkesin başarabileceği bir iş değil dedi vatandaşı neymar ve kadın futbolcu marta ilgili soruları da yanıtlayan ronaldo  neymar büyük yetenek o bizim sahip olduğu nadir bir mücevher kendini kanıtlaması için biraz daha zamana ihtiyacı var ancak yeteneklerini göstermek için mutlaka avrupa  da oynamalı bu er yada geç olacak sonunda ballon d  or  u da kazanacağından şüphem yok marta ise kadınlar futbolunda önemli bir isim bu ödülü 5 kez kazandı ve 6  sını da kazanmasını istiyorum  diye konuştu 1997 ve 2002 yıllarında ballon d or ödülü nü kazanan fenomen en iyi 11  ini ise şu isimlerden oluşturdu casillas daniel_alves sergio_ramos john_terry roberto_carlos marcelo fenomen xavi iniesta lampard cristiano_ronaldo messi ve neymar
dunya,7 bin suriyeli ceylanpınar a sığındı suriye nin haseki şehrine bağlı resulayn ilçesinde devam eden çatışma nedeniyle binlerce suriyeli evlerini terk ederek canlarını kurtarmak için ceylanpınar a sığındı yaklaşık 7 bin kişinin sığındığı ceylanpınar da bazı sığınmacılar çadır kentlere yerleştirilirken yaklaşık 4 bin suriyeliyi ceylanpınarlılar ağırlıyor suriye nin haseki şehri resulayn ilçesinde kontrol kısmen muhaliflerin eline geçti yaklaşık 40 saat suriye ordusu ile muhalifler arasında süren çatışmadan kaçan suriyeliler ceylanpınar a sığındı sınır ihlalleri dinlemeden sınırdaki tel örgüleri aşıp geçmeye çalışan suriyeliler jandarmanın ikazlarına rağmen geçişlerini sürdürdü suriyelilerin bir kısmı resmi işlemlerin ardından jandarma kontrolü ile yurda girerken birçoğu sınırı ihlal ederek geçiş yaptı resmi kayıtlara göre yaklaşık 7 bin suriyelinin yurda geçiş yaptığı belirtiliyor ancak edinilen bilgilere göre türkiye ye girenlerin sayısı çok daha fazla yurda geçiş yapan yaklaşık 4 bin suriyeli otobüslerle ceylanpınar ın tigem arazilerinde kurulan çadır kent ve akçakale deki süleyman şah çadır kentlerine yerleştirildi kamplar dolunca geriye kalan yaklaşık 3 bin 500 suriyeliyi ceylanpınarlılar evlerinde ağırladı evler adeta doldu taştı 60 muhalif yaralandi 13 suriye askeri esir alindi bu arada komşu ülkedeki savaşta yaralanan 60 muhalif asker akçakale devlet_hastanesi ne kaldırıldı hastanede ilk tedavileri yapılan yaklaşık 30 muhalif şanlıurfa daki çeşitli hastanelere sevk edildi durumu hafif olan yaralılar ise tedavi edildikten sonra savaşmak için tekrar suriye topraklarına döndü hastaneye kaldırılan muhaliflerden 3 ü de hayatını kaybetti resulayn da suriye ordusuna bağlı askerlerde ise can kaybının çok olduğu öğrenildi muhaliflerin iddiasına göre 35 suriye askeri öldürüldü 13 asker ise rehin alındı 7 türk vatandaşi yaralandi muhalif güçler ile esed güçleri arasında devam eden çatışmalarda çok sayıda kurşun sınırı aşarak türk topraklarına geldi birçok ev ve iş yeri gelen kurşunlardan darbe aldı bazı mermi çekirdekleri ise vatandaşlara isabet etti gelen mermilerden dolayı dün 5 bugün de 2 kişi olmak üzere 7 kişi çeşitli yerlerinden yaralandı yaralılar akçakale devlet_hastanesi nde tedavi altına alındı resulayn i alan muhalifler nusaybin sinirina yöneldi yaklaşık iki gündür devam eden çatışmalar akşam saatlerinde sona erdi muhalifler resulayn ilçesini kontrol altına aldı pyd gruplarının da bulunduğu ilçede bu gruplar savaşa sessiz kaldı esed güçlerinden temizlenen resulayn ı artık muhalifler koruyacak resulayn ı alan muhaliflerin bir kısmı rakka şehrine geçerken bir kısmı ise resulayn güvenliğini sağlıyor muhaliflerin bir iki günlük dinlenmenin ardından nusaybin sınırını ele geçirmek için harekete geçecekleri iddia ediliyor vali güvenç olup biteni dikkatle takip ediyoruz sıcak çatışmanın devam ettiği öğle saatlerinde ceylanpınar a gelen şanlıurfa_valisi_celalettin_güvenç burada kaymakamlığı ziyaret etti güvenç kaymakamlıkta il ve ilçe emniyet müdürü jandarma alay komutanı ile görüştü kaymakamlıkta güvenlik toplantısı yapan güvenç çıkışta gazetecilerin ısrarlı sorularından bir kaçını cevapladı güvenç sınırda üst düzeyde güvenlik önlemleri alındığını söyledi şu anda sadece olup bitenleri takip ettiklerini aktaran güvenç sınıra yakın evlerin boşaltılmadığını ifade etti yaralılar hakkında kesin bir rakam vermeyen güvenç yaralıların birkaç hastanede tedavi edildiklerini belirtti soruları cevaplamaktan kaçınan güvenç dikkatli ve titiz bir şekilde sınır ötesinde olup biteni izlediklerinin altını çizdi sicak muharebe bitti top atişi başladi muhalif güçlerle esed e bağlı birlikler arasında akşam saatlerinde sıcak çatışma sona ererken top atışları devam ediyor aralıklarla yapılan top atışları ilçede panige neden oluyor top atışlarının gece boyu devam etmesi bekleniyor ceylanpınar sınır kapısı ise geri dönmek isteyen suriyeliler için açıldı sıcak muhaberenin bitmesi üzerine sınır ihlallerini de engellemek için emniyet güçlerinin megafonla yaptığı çağrıda geri dönmek isteyen suriyelilerin sınır kapısını kullanabiilecekleri bildirildi
saglik,fazla oturmak ölüm riskini artırıyor ingiltere de yapılan bir çalışma fazla oturmanın diyabet kalp hastalıkları ve ölüm riskini artırdığını ortaya koydu leicester ve loughborough üniversitelerinin diabetologia dergisinde yayımlanan araştırmaya göre uzun süre hareketsiz kalan kişiler iş çıkışı spor salonuna ya da havuza giderek egzersiz yapsalar dahi hareketsiz kaldıkları sürenin olumsuz etkisini tam olarak ortadan kaldıramıyor uzun süre oturanların oturmayanlara göre diyabet ve kalp rahatsızlığı geçirme riskinin daha fazla olduğunu vurgulayan bilim adamları televizyon izlemek ya da bilgisayar kullanmak gibi insanı hareketsizliğe iten alışkanlıkların modern toplumlarda oldukça yaygın hale gelmeye başladığına da işaret ediyor araştırmacılar hareketsizliğin önüne geçebilmek için bazı iş toplantılarının ayakta düzenlenmesi öğle yemeği için ayrılan sürede yürüyüş yapılması ya da akşamları televizyon izleme süresinin azaltılması gibi önerilerde bulunuyorlar aa
kultur,son gülen adam anılıyor beşiktaş_belediyesi tarafından düzenlenen  ustalara_saygı  toplantıları sekizinci sezonuna kemal_sunal saygı gecesi ile başlıyor bu akşam saat 20 00  de akatlar kültür_merkezi  nde gerçekleşecek etkinliğin sunuculuğunu halit_kıvanç üstlenecek faruk şüyün tarafından hazırlanan gecenin konuşmacıları arasında cem_yılmaz fatma_girik zeki_alasya yavuz_bingöl oya başar perihan_savaş ve şener_şen yer alıyor sunal ailesinin de bulunacağı gecede nihat özcan  ın hazırladığı  son gülen adam  belgeseli  nden kısa bölümler de gösterilecek 212 351 93 84
saglik,şişmanlık bebek sahibi olmaya engel mi şişmanlık ya da obezite sağlığı bozacak ölçüde yağ dokularında anormal ya da aşırı miktarda yağ birikmesi olarak tanımlamaktadır bahçeci sağlık grubu akupunktur uzmanı_dr hasan_ali nogay şişmanlık ile ilgili olarak şunları söyledi aşırı şişmanlığın çok önemli risk faktörü olduğu kesin olarak gösterilen başlıca hastalıklar kardiyovasküler hastalıklar kalp damar hastalıkları varisler koroner kalp hastalığı hipertansiyon inme osteoartrit romatizma şeker hastalığı tip 2 diyabet rahim meme kalın bağırsak kanserleri uyku apne sendromu uykuda solunumun durması ve oksijen yetmezliği polikistik over sendromu yumurtalık kistleri sindirim sistemi bozuklukları safra taşı karaciğer yağlanması vb doğum zorlukları ve depresyon … şişmanlığın doğurganlığa negatif etkiler ise şöyle özetlenebilir * adet düzensizliği * infertilite kısırlık ihtimalinin artışı * infertilite ile ilgili cerrahi girişimlerin artışı * düşük riskinin artışı * yüksek tansiyon riskinin artışı * gebelik sırasında şeker hastalığı riskinin artışı * gebelik sırasında idrar yolu enfeksiyonu riskinin artışı * sezaryenle doğum riskinin artışı * prematür bebek doğurma riskinin ve bebek ölüm riskinin artışı * bebeklerde omurilik ile ilgili gelişim bozuklukları sıklıkla nöral tüp defektleri örnek spina bifida riski artar * fazla kilolu bebek doğurma riskinin artışı ki düşük kan şekeri görülebilir bu da beyin hasarı ve epilepsi nöbetleriyle ilişkili olabilir * doğum süresinin artışı doğum sonrası kanama miktarının artışı * doğum sonrasında ciltte dikiş yerlerinde rahim ağzında yara enfeksiyonu rahim zarında iltihap riski
dunya,rusya da son 20 yılın en soğuk kışı rusya  yı aniden kış bastırdı kış soğuklarını unutan vatandaşlar kar yağışı veya şehir trafiğini felç eden  buz yağmurları  na maruz kaldı meteoroloji uzmanları bu kışın son 20 yılın en soğuk kışı olacağı konusunda uyarıda bulundu moskova  da 4 aralık gecesinde kar yağışı etkisini tekrar gösterdi kaldırımlarda kar kalınlığı 10 15 santim oldu başkent trafiğinde kilometrelerce kuyruklar oluştu bazı yol ve kaldırımlar tamamen kar altında kaldı yoğun kar yağışına rağmen moskova havaalanlarında uçuşlar normal rejimde devam ediliyor tüm uçaklar buzlanmalara karşı özel sıvı ile işlem görüyor uçak pistleri ise saatte bir temizleniyor
kultur,eserleri 17 milyon dolara satıldı abd li ünlü ressam film yapımcısı ve yayıncı andy warhol un 350 den fazla eseri new_york ta yapılan açık artırmada toplam 17 milyon dolara satıldı christie s müzayede_evi internet sitesinde yaptığı açıklamada en yüksek fiyata satılan eserin 1 2 milyon dolara alıcı bulan endangered species san_francisco silverspot nesli tükenmekte olan canlılar san_francisco gümüş benekli kelebeği adlı tablo olduğunu açıkladı christie s warhol un jacqueline kennedy yi tasvir eden kolajının ise 626 bin dolara satıldığını belirtti müzayede_evi yetkilileri koleksiyoncuların özellikle warhol un fotoğraflarına ve baskılarına ilgi gösterdiğini ifade etti açık artırmada 12 bin dolar değer biçilen warhol un otoportresi ise 50 bin dolara alıcı buldu açık artırmadan elde edilen gelir andy warhol görsel sanatlar vakfı na verilecek
siyaset,chp diyarbakır a başkan dayanmıyor diyarbakir da chp il_başkanı m beşir ipekçi ve 24 kişilik yönetim kurulu genel merkezin talimatı ile görevden alındı olağanüstü genel_kurula gitmemekte direndiği için görevden alındığını söyleyen ipekçi chp_genel_başkanı_kemal_kılıçdaroğlu na allah aşkına sen kimsin diye sordu diyarbakır da 21 aralık günü chp il yönetimi kendi arasında yaptığı seçimle il başkanlığı görevine m beşir ipekçi yi getirdi 40 yıldan bu yana chp üyesi olan ve iki dönem milletvekili adayı da olan ipekçi 11 gün il başkanlığı yaptıktan sonra chp_genel_merkezi tarafından 24 kişilik yönetimi ile birlikte görevden alındı ipekçi nin görevden alınmasına diyarbakır da bulunan 70 delegenin imza toplayarak olağanüstü genel kurula gitmek istemesinin neden olduğu öne sürüldü delegelerin imza toplaması üzerine chp_genel_merkezi ipekçi den olğanasütü kongreye gitmesini istedi ipekçi ise son kongrenin 30 haziran 2012 tarihinde yapıldığını belirterek genel kurulun 2014 yılında yapılması gerektiğini belirtti genel_merkezin kongre isteğine direnen ipekçi ve 24 kişilik yönetimi dün görevden alındı ipekçi nin görevden alınmasına çalışma kurallarıyla bağdaşmayan tutum ve davranışlarda bulunması gerekçe gösterildi ipekçi nin görevden alınması üzerine chp diyarbakır il başkanlığı na olağanüstü kongreye gitmek üzere geçici bir yönetim atandı il başkani ndan kiliçdaroğlu na sen kimsin chp nin diyarbakır da 2011 yılının kasım ayından bu yana 6 il_başkanı değiştirdiğini belirten m beşir ipekçi şunları söyledi manşetlerle gelen sayın genel başkanımız 2010 yılında manşetlerde idik bugün alt sütunlarda yarın boş sütunlarda yer alacak gibiyiz önce suriye de olaylar abartılıyor dedik daha sonra esad ın iktidardan ayrılması gerektiğini söyledik sonra esad destekleyicisi bir tavır sergiledik başbakan ile görüşmenizde ortaya çözüm değil bir şeyler karalama götürdük bu 10 madde shp nin 1989 raporunun da gerisindedir başbakan ın görüşmelere hemen başlanması önerisine bizim verdiğimiz cevap bu işler aceleye gelmez oldu insanlar ölüyor biz bu işler aceleye gelmez diyoruz allah aşkına sen kimsin kiliçdaroğlu nun politikalari tutarsiz kılıçdaroğlu nun izlediği siyaset ve politikaların tutarsız olduğunu ileri süren ipekçi halktan kopuk güven vermeyen ve örgütten tabanından uzaklaşan bir parti konumuna geldiniz hukuk hak doğru benim güç bende diyerek teşkilatları yok saydınız sayın genel başkanım hani kimse dışlanmayacaktı kimse ötekileştirilmeyecekti herkes kucaklanacaktı chp diyarbakır il yönetimi 1 yılda 5 kez görevden alınmıştır 5 kez kongre tarihi iptal edilmiştir myk kararıyla 32 il delegemiz tedbirli olarak disipline sevk edilmiştir güç elinde diye haklı değilsin ben bir chp li olarak gidişatımızın iyi olmadığını halk nezdinde kopuk örgüt bazında güvensiz durumdayız
saglik,her istediği yapılan çocuk mutsuz oluyor ! her istediğine kolay sahip olan çocuklar mutsuzluğa itiliyor zekai tahir burak kadın sağlığı eğitim ve araştırma_hastanesi nden psikolog ümran akıncı egosu şişirilen elindeki nimetler için şükretmesi gerektiği öğretilmeyen her istediğine kolay sahip olan çocukların gelecekteki yaşamlarında ya da çocukken doyumsuz mutsuz olmaya teşvik edildiğini söyledi çocukların her istediklerinin alındığına işaret eden psikolog ümran akıncı anne çalıştığı için çocuğun kreşe ya da başka bir ablaya teyzeye bırakıldığını bu sebeple annelerin vicdan azabı duydukları için daha çok taviz vermeye başladıklarını söyledi her çocuğun doğduktan sonra eğer özel bir gereksinimi yoksa bazen hızlı bazen yavaş da olsa hepsi aynı gelişim basamaklarından geçtiğini belirten akıncı şunları kaydetti bireysel farkları vardır ve buna saygı gösterip birbiriyle karşılaştırmamak gerekir bir çocuk 11 aylıkken bir başkası 13 14 aylıkken yürüyebilir birisi 1 yaşında anlaşılır kelimeler çıkartırken bir diğeri 2 yaşındayken anne baba diyebilir köydeki bir çocuk ailesi ile tarlaya bahçeye gider ailesine her türlü işinde gücü yettiği kadar yardımcı olur üstüne üslükte anne baba çok yoğun olduğu için onunla ilgilenen ve övgü yağdıran da olmaz okula gitmesi sınavlarına girmesi ve başarılı olması çok sıradan ve normal karşılanır ödevlerini yapmak ve öğrencilikle ilgili sorumluluğunu almak onun görevidir şehirdeki çocukların okula gidip ödevlerini yapmak sınavlara çalışmak ders tekrar etmek gibi öğrencilikten başka sorumlulukları hemen hemen hiç yok gibidir anneler hiçbir iş için onları meşgul etmek istemez aman çocuğum dersini yapsın sınavına çalışsın ben çamaşır bulaşık hiçbir şey istemem derler bir gün anne hasta olsa bir bardak su istese çocuk kırk nazla kaprisle getirir aile ve ev ile ilgili hiçbir sorumluluk verilmemiştir daha önce çocuğun en temel ihtiyacı olan yemeğini yemesi bile büyük bir sevinç ve alkışla karşılanır aileler tarafından ümran akıncı çocukların hiçbir sorumluluk verilmeden kendi öğrencilik sorumluluğunu yerine getirdiği için ya da gelişimsel bir özelliği ortaya çıktığı için alkışlanmasının yanlışlığına dikkat çekti egosu şişirilen çocukların ellerindeki nimetler için şükretmeleri de öğretilmemişse her istediklerine çok kolay sahip oluyorlarsa ileri ki hayatlarında ya da daha çocukken doyumsuz mutsuz olmaya teşvik edilmiş olduklarını söyledi cihan
kultur,dunhuang ın renkleri açılıyor dunhuang ın renkleri ipek_yolu na açılan büyülü kapı adlı sergi 15 kasım da açılacak  2012 2013 çin türkiye kültür yılı  etkinlikleri kapsamında kültür ve turizm_bakanlığı çin kültür_bakanlığı dunhuang akademisi ve china arts & entertainment group un ortaklaşa düzenlediği sergi mimar_sinan güzel sanatlar üniversitesi tophane i amire kültür ve sanat_merkezi nde ziyaret edilebilecek dünyada ilk kez istanbul da görülebilecek sergide dunhuang mağaralarında yer alan resim ve heykeller yer alacak sergi kapsamında ayrıca drama dans gösterileri ve ipek_yolu hakkında akademik konferanslar gibi çeşitli etkinlikler gerçekleştirilecek sergi 7 ocak 2013 e kadar ziyarete açık kalacak
